!SESSION 2020-01-20 20:00:56.790 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/nasm7/Desktop/refresh_sm

!ENTRY org.eclipse.ui 2 0 2020-01-20 20:00:58.267
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-20 20:00:58.267
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-20 20:00:58.708
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-20 20:00:58.708
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.453
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.453
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.632
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.634
!MESSAGE XSCT Command: [setws C:/Users/nasm7/Desktop/refresh_sm], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.635
!MESSAGE XSCT command with result: [setws C:/Users/nasm7/Desktop/refresh_sm], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:04.665
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:06.639
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:06.647
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:06.649
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
"family": "virtex7",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze psv_cortexa72 psv_cortexr5",
"supp_os": "standalone xilkernel",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"versal_plm": {"userdefname": "versal PLM",
"description": "Platform Loader and Manager for versal.",
"supp_proc": "psu_pmc psv_pmc",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_plm",
"os": "standalone",
},
"versal_psmfw": {"userdefname": "versal PSM Firmware",
"description": "Processing System Management Unit Firmware for versal.",
"supp_proc": "psu_psm psv_psm",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_psmfw",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"async_buffer": {"userdefname": "async_buffer",
"description": "A graph to demonstrate cardano async windows. Use Other flags --enable-async-window and mapper option -c0 with default compilation options",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/async_buffer",
"os": "standalone_v7_0",
},
"GMIO_bandwidth": {"userdefname": "GMIO_bandwidth",
"description": "A graph to demonstrate GMIO performance profiling. Use Device file S20.MEPL.json and Other flags -use-phy-shim -use-real-noc with default compilation options.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/GMIO_bandwidth",
"os": "standalone_v7_0",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "D:/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:14.108
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:14.166
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:14.168
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:14.179
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:15.716
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:15.717
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:15.811
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:15.817
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:15.917
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:15.923
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:16.043
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:16.049
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:16.228
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:16.229
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:16.304
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:16.306
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.076
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.077
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.189
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.190
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.287
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.289
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.461
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.463
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.615
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:17.617
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.149
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf -sw memory_test_bsp -dir C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.160
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf -sw memory_test_bsp -dir C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.222
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.231
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.232
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.238
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:20.240
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.102
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.549
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.551
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.555
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.556
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.557
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.558
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.559
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.560
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.565
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.565
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.567
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.568
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.570
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.570
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.579
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.582
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.585
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.585
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.587
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.588
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.590
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_timer_0 axi_uartlite_0 ik_refresh_disable_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.590
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-20 20:01:25.593
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/nasm7/Desktop/refresh_sm/RefreshTest_wrapper_hw_platform_0/system.hdf C:/Users/nasm7/Desktop/refresh_sm/memory_test_bsp/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
